ID,Event,Year,Applied,Participating,Gender,Nationality,How many w++ events attended previously?,Hours dedicated to the event,Member of which Team,,,
1,deployimpact,2018,1,1,1,Switzerland,0,22,Team6,,1,female
2,hnl,2018,1,1,1,Switzerland,0,18,Team7,,2,male
3,hnl,2018,1,1,1,Switzerland,0,23,Team8,,0,other
4,hnl,2018,1,1,1,Switzerland,0,30,Team9,,,
5,hnl,2018,1,1,1,Switzerland,0,26,Team10,,,
6,hnl,2018,1,1,1,Switzerland,0,30,Team11,,,
7,hnl,2018,1,1,1,Switzerland,0,18,Team12,,,
8,hnl,2018,1,1,1,Switzerland,0,24,Team1,,,
9,hnl,2018,1,1,1,Switzerland,0,21,Team2,,,
10,hnl,2018,1,1,1,Switzerland,0,22,Team3,,,
11,hnl,2018,1,1,1,Switzerland,0,24,Team4,,,
12,hnl,2018,1,1,1,Switzerland,0,27,Team5,,,
13,hnl,2018,1,1,1,Switzerland,0,19,Team6,,,
14,hnl,2018,1,1,1,Switzerland,0,29,Team7,,,
15,hnl,2018,1,1,1,Switzerland,0,20,Team8,,,
16,hnl,2018,1,1,1,Switzerland,0,25,Team9,,,
17,hnl,2018,1,1,1,Switzerland,0,24,Team10,,,
18,hnl,2018,1,1,1,Switzerland,0,21,Team11,,,
19,hnl,2018,1,1,1,Switzerland,0,20,Team12,,,
20,hnl,2018,1,1,1,Switzerland,0,22,Team1,,,
21,hnl,2018,1,1,1,Switzerland,0,19,Team2,,,
22,hnl,2018,1,1,1,Switzerland,0,27,Team3,,,
23,hnl,2018,1,1,1,Switzerland,0,29,Team4,,,
24,hnl,2018,1,1,1,Switzerland,0,16,Team5,,,
25,hnl,2018,1,1,1,Switzerland,0,30,Team6,,,
26,hnl,2018,1,1,1,Switzerland,0,25,Team7,,,
27,hnl,2018,1,1,1,Switzerland,0,23,Team8,,,
28,hnl,2018,1,1,1,Switzerland,0,23,Team9,,,
29,hnl,2018,1,1,1,Switzerland,0,29,Team10,,,
30,hnl,2018,1,1,1,Switzerland,0,30,Team11,,,
31,hnl,2018,1,1,1,Switzerland,0,19,Team12,,,
32,hnl,2018,1,1,1,Switzerland,0,27,Team1,,,
33,hnl,2018,1,1,1,Switzerland,0,16,Team2,,,
34,hnl,2018,1,1,1,Switzerland,0,19,Team3,,,
35,hnl,2018,1,1,1,Switzerland,0,22,Team4,,,
36,hnl,2018,1,1,1,Switzerland,0,16,Team5,,,
37,hnl,2018,1,1,1,Switzerland,1,23,Team6,,,
38,hnl,2018,1,1,1,Switzerland,2,22,Team7,,,
39,hnl,2018,1,1,1,Switzerland,2,24,Team8,,,
40,hnl,2018,1,1,1,Switzerland,2,30,Team9,,,
41,hnl,2018,1,1,1,Switzerland,1,24,Team10,,,
42,hnl,2018,1,1,1,Switzerland,1,23,Team11,,,
43,hnl,2018,1,1,1,Italy,1,16,Team12,,,
44,hnl,2018,1,1,1,Italy,1,21,Team1,,,
45,hnl,2018,1,1,1,Italy,1,24,Team2,,,
46,hnl,2018,1,1,1,Germany,2,19,Team3,,,
47,hnl,2018,1,1,1,Germany,1,24,Team4,,,
48,hnl,2018,1,1,1,Germany,1,22,Team5,,,
49,hnl,2018,1,1,1,Germany,1,24,Team6,,,
50,hnl,2018,1,1,1,Germany,1,30,Team7,,,
51,hnl,2018,1,1,1,Other,1,28,Team8,,,
52,hnl,2018,1,1,1,Other,1,26,Team9,,,
53,hnl,2018,1,1,1,France,1,16,Team10,,,
54,hnl,2018,1,1,1,France,1,26,Team11,,,
55,hnl,2018,1,1,1,France,1,21,Team12,,,
56,hnl,2018,1,1,1,Italy,1,22,Team1,,,
57,hnl,2018,1,1,0,Italy,1,25,Team2,,,
58,hnl,2018,1,1,0,France,1,19,Team3,,,
59,hnl,2018,1,1,2,Italy,1,28,Team4,,,
60,hnl,2018,1,1,2,Other,1,22,Team5,,,
61,hnl,2018,1,0,2,Other,0,0,N/A,,,
62,hnl,2018,1,0,2,Other,0,0,N/A,,,
63,hnl,2018,1,0,2,Other,0,0,N/A,,,
64,hnl,2018,1,0,1,Other,0,0,N/A,,,
65,hnl,2018,1,0,1,Germany,0,0,N/A,,,
66,hnl,2018,1,0,1,Germany,0,0,N/A,,,
67,hnl,2018,1,0,1,Switzerland,0,0,N/A,,,
68,hnl,2018,1,0,1,Switzerland,0,0,N/A,,,
69,hnl,2018,1,0,1,Switzerland,0,0,N/A,,,
70,hnl,2018,1,0,1,Switzerland,1,0,N/A,,,
71,hnl,2019,1,1,1,Switzerland,0,25,Team8,,,
72,hnl,2019,1,1,1,Switzerland,0,21,Team9,,,
73,hnl,2019,1,1,1,Switzerland,0,23,Team10,,,
74,hnl,2019,1,1,1,Switzerland,0,30,Team11,,,
75,hnl,2019,1,1,1,Switzerland,0,19,Team12,,,
76,hnl,2019,1,1,1,Switzerland,0,28,Team13,,,
77,hnl,2019,1,1,1,Switzerland,0,23,Team14,,,
78,hnl,2019,1,1,1,Switzerland,0,18,Team15,,,
79,hnl,2019,1,1,1,Italy,0,26,Team16,,,
80,hnl,2019,1,1,1,Italy,0,23,Team1,,,
81,hnl,2019,1,1,1,Italy,0,22,Team2,,,
82,hnl,2019,1,1,1,Italy,0,27,Team3,,,
83,hnl,2019,1,1,1,Italy,0,27,Team4,,,
84,hnl,2019,1,1,1,Switzerland,0,25,Team5,,,
85,hnl,2019,1,1,1,Switzerland,0,23,Team6,,,
86,hnl,2019,1,1,1,Switzerland,0,22,Team7,,,
87,hnl,2019,1,1,1,Switzerland,0,30,Team8,,,
88,hnl,2019,1,1,1,Switzerland,0,23,Team9,,,
89,hnl,2019,1,1,1,Switzerland,0,21,Team10,,,
90,hnl,2019,1,1,1,Switzerland,0,18,Team11,,,
91,hnl,2019,1,1,1,Switzerland,0,27,Team12,,,
92,hnl,2019,1,1,1,Switzerland,0,19,Team13,,,
93,hnl,2019,1,1,1,Switzerland,0,26,Team14,,,
94,hnl,2019,1,1,1,Switzerland,0,25,Team15,,,
95,hnl,2019,1,1,1,Switzerland,0,22,Team16,,,
96,hnl,2019,1,1,1,Switzerland,0,29,Team1,,,
97,hnl,2019,1,1,1,Switzerland,0,21,Team2,,,
98,hnl,2019,1,1,1,Switzerland,0,16,Team3,,,
99,hnl,2019,1,1,1,Switzerland,0,30,Team4,,,
100,hnl,2019,1,1,1,Switzerland,0,20,Team5,,,
101,hnl,2019,1,1,1,Switzerland,0,30,Team6,,,
102,hnl,2019,1,1,1,Switzerland,0,22,Team7,,,
103,hnl,2019,1,1,1,Switzerland,0,19,Team8,,,
